Dataset ,Bands,Units,Descritpion ,,
NOAA/CFSR,Water_runoff_surface_3_Hour_Accumulation,kg/m^2,0*,193.12*,Water runoff 3 hour accumulation at ground or water surface for 03 forecast
NOAA/GFS0P25,temperature_2m_above_ground,°C,-69.18*,52.25*,Temperature 2m above ground
NOAA/GFS0P25,specific_humidity_2m_above_ground,kg/kg,0*,0.03*,Specific humidity 2m above ground
NOAA/GFS0P25,relative_humidity_2m_above_ground,%,1*,100.05*,Relative humidity 2m above ground
NOAA/GFS0P25,u_component_of_wind_10m_above_ground,m/s,-60.73*,59.28*,U component of wind 10m above ground
NOAA/GFS0P25,v_component_of_wind_10m_above_ground,m/s,-63.78*,59.39*,V component of wind 10m above ground
NOAA/GFS0P25,total_precipitation_surface,kg/m^2,0*,626.75*,"Until 2019-11-07 06:00:00, this field represents the precipitation at surface at the forecasted time. After that date, this field holds the cumulative precipitation at surface added together from all forecasts starting from hour 0 (only for assets with forecast_hours > 0)"
NOAA/GFS0P25,precipitable_water_entire_atmosphere,kg/m^2,0*,100*,Precipitable water for entire atmosphere
NOAA/GFS0P25,total_cloud_cover_entire_atmosphere,%,0*,100*,Total cloud cover for entire atmosphere (only for assets with forecast_hours > 0)
NOAA/GFS0P25,downward_shortwave_radiation_flux,W/m^2,0*,1230*,Downward shortwave radiation flux (only for assets with forecast_hours > 0)
NOAA/CFSV2/FOR6H,Downward_Long-Wave_Radp_Flux_surface_6_Hour_Average,W/m^2,41.76*,532.67*,"Downward long-wave radiation flux at surface, 6-hour average"
NOAA/CFSV2/FOR6H,Downward_Short-Wave_Radiation_Flux_surface_6_Hour_Average,W/m^2,0*,1125.23*,"Downward short-wave radiation flux at surface, 6-hour average"
NOAA/CFSV2/FOR6H,Geopotential_height_surface,gpm,-292*,5938.65*,Geopotential height at surface
NOAA/CFSV2/FOR6H,Latent_heat_net_flux_surface_6_Hour_Average,W/m^2,-628*,2357*,"Latent heat net flux at surface, 6-hour average"
NOAA/CFSV2/FOR6H,Maximum_specific_humidity_at_2m_height_above_ground_6_Hour_Interval,kg/kg,0*,0.1*,"Maximum specific humidity 2m above ground, 6-hour interval"
NOAA/CFSV2/FOR6H,Maximum_temperature_height_above_ground_6_Hour_Interval,K,189.8*,334.89*,"Maximum temperature 2m above ground, 6-hour interval"
NOAA/CFSV2/FOR6H,Minimum_specific_humidity_at_2m_height_above_ground_6_Hour_Interval,kg/kg,0*,0.02*,"Minimum specific humidity 2m above ground, 6-hour interval"
NOAA/CFSV2/FOR6H,Minimum_temperature_height_above_ground_6_Hour_Interval,K,188.39*,324.39*,"Minimum temperature 2m above ground, 6-hour interval"
NOAA/CFSV2/FOR6H,Potential_Evaporation_Rate_surface_6_Hour_Average,W/m^2,-202*,6277*,"Potential evaporation rate at surface, 6-hour average"
NOAA/CFSV2/FOR6H,Precipitation_rate_surface_6_Hour_Average,kg/m^2/s^1,0*,0.03*,"Precipitation rate at surface, 6-hour average"
NOAA/CFSV2/FOR6H,Pressure_surface,Pa,47200*,109180*,Pressure at surface
NOAA/CFSV2/FOR6H,Sensible_heat_net_flux_surface_6_Hour_Average,W/m^2,-2295*,3112*,"Sensible heat net flux at surface, 6-hour average"
NOAA/CFSV2/FOR6H,Specific_humidity_height_above_ground,kg/kg,0*,0.06*,Specific humidity 2m above ground
NOAA/CFSV2/FOR6H,Temperature_height_above_ground,K,188.96*,328.68*,Temperature 2m above ground
NOAA/CFSV2/FOR6H,u-component_of_wind_height_above_ground,m/s,-57.2*,57.99*,U-component of wind 10m above ground
NOAA/CFSV2/FOR6H,Upward_Long-Wave_Radp_Flux_surface_6_Hour_Average,W/m^2,59*,757*,"Upward long-wave radiation flux at surface, 6-hour average"
NOAA/CFSV2/FOR6H,Upward_Short-Wave_Radiation_Flux_surface_6_Hour_Average,W/m^2,0*,812*,"Upward short-wave radiation flux at surface, 6-hour average"
NOAA/CFSV2/FOR6H,v-component_of_wind_height_above_ground,m/s,-53.09*,57.11*,V-component of wind 10m above ground
NOAA/CFSV2/FOR6H,Volumetric_Soil_Moisture_Content_depth_below_surface_layer_5_cm,fraction,0.02*,1*,Volumetric soil moisture content 5cm below surface layer
NOAA/CFSV2/FOR6H,Volumetric_Soil_Moisture_Content_depth_below_surface_layer_25_cm,fraction,0.02*,1*,Volumetric soil moisture content 25cm below surface layer
NOAA/CFSV2/FOR6H,Volumetric_Soil_Moisture_Content_depth_below_surface_layer_70_cm,fraction,0.02*,1*,Volumetric soil moisture content 70cm below surface layer
NOAA/CFSV2/FOR6H,Volumetric_Soil_Moisture_Content_depth_below_surface_layer_150_cm,fraction,0.02*,1*,Volumetric soil moisture content 150cm below surface layer
JAXA/GCOM-C/L3/OCEAN/SST/V2,SST_AVE,°C,0*,65531*,Temperature of sea surface.
JAXA/GCOM-C/L3/OCEAN/SST/V2,SST_QA_flag,,,,SST QA
JAXA/GCOM-C/L3/LAND/LST/V2,LST_AVE,K,0*,65531*,Temperature of land surface.
JAXA/GCOM-C/L3/LAND/LST/V2,LST_QA_flag,,,,LST QA
NCEP_RE/surface_wv,pr_wtr,kg/m^2,-8.2*,89.8*,Total column water vapor
ECMWF/CAMS/NRT,total_aerosol_optical_depth_at_550nm_surface,,9.6e-05*,3.58255*,Total Aerosol Optical Depth at 550nm
ECMWF/CAMS/NRT,particulate_matter_d_less_than_25_um_surface,kg m**-3,0*,7.6e-05*,Particulate matter d < 2.5 um
MODIS/MOD09GA_006_EVI,EVI,463.313 meters,,,Enhanced Vegetation Index
COPERNICUS/S5P/NRTI/L3_CO,CO_column_number_density,mol/m^2,-279*,4.64*,Vertically integrated CO column density.
COPERNICUS/S5P/NRTI/L3_CO,H2O_column_number_density,mol/m^2,-465360*,3.45844e+07*,Water vapor column.
COPERNICUS/S5P/NRTI/L3_CO,cloud_height,m,-8341*,5000*,Scattering layer height.
COPERNICUS/S5P/NRTI/L3_CO,sensor_altitude,m,828542*,856078*,Altitude of the satellite with respect to the geodetic sub-satellite point (WGS84).
COPERNICUS/S5P/NRTI/L3_CO,sensor_azimuth_angle,degrees,-180*,180*,Azimuth angle of the satellite at the ground pixel location (WGS84); angle measured East-of-North.
COPERNICUS/S5P/NRTI/L3_CO,sensor_zenith_angle,degrees,1*,66*,Zenith angle of the satellite at the ground pixel location (WGS84); angle measured away from the vertical.
COPERNICUS/S5P/NRTI/L3_CO,solar_azimuth_angle,degrees,-180*,180*,Azimuth angle of the Sun at the ground pixel location (WGS84); angle measured East-of-North.
COPERNICUS/S5P/NRTI/L3_CO,solar_zenith_angle,degrees,9*,80*,Zenith angle of the satellite at the ground pixel location (WGS84); angle measured away from the vertical.
UTOKYO/WTLAB/KBDI/v1,KBDI,0,800,,Keetch-Byram Drought Index
NASA/GLDAS/V021/NOAH/G025/T3H,Albedo_inst,%,4.99*,82.25*,Albedo
NASA/GLDAS/V021/NOAH/G025/T3H,AvgSurfT_inst,K,187.48*,1323.35*,Average surface skin temperature
NASA/GLDAS/V021/NOAH/G025/T3H,CanopInt_inst,kg/m^2,0*,0.5*,Plant canopy surface water
NASA/GLDAS/V021/NOAH/G025/T3H,ECanop_tavg,W/m^2,0*,1273.66*,Canopy water evaporation
NASA/GLDAS/V021/NOAH/G025/T3H,ESoil_tavg,W/m^2,0*,2275.63*,Direct evaporation from bare soil
NASA/GLDAS/V021/NOAH/G025/T3H,Evap_tavg,kg/m^2/s,0*,0.002*,Evapotranspiration
NASA/GLDAS/V021/NOAH/G025/T3H,LWdown_f_tavg,W/m^2,26.85*,600.9*,Downward long-wave radiation flux
NASA/GLDAS/V021/NOAH/G025/T3H,Lwnet_tavg,W/m^2,-13792.7*,196.97*,Net long-wave radiation flux
NASA/GLDAS/V021/NOAH/G025/T3H,PotEvap_tavg,W/m^2,-227.75*,18977.9*,Potential evaporation rate
NASA/GLDAS/V021/NOAH/G025/T3H,Psurf_f_inst,Pa,44063.1*,108344*,Pressure
NASA/GLDAS/V021/NOAH/G025/T3H,Qair_f_inst,kg/kg,-0.02*,0.07*,Specific humidity
NASA/GLDAS/V021/NOAH/G025/T3H,Qg_tavg,W/m^2,-552.64*,1538.41*,Heat flux
NASA/GLDAS/V021/NOAH/G025/T3H,Qh_tavg,W/m^2,-1005.15*,18190.6*,Sensible heat net flux
NASA/GLDAS/V021/NOAH/G025/T3H,Qle_tavg,W/m^2,-227.75*,5072.25*,Latent heat net flux
NASA/GLDAS/V021/NOAH/G025/T3H,Qs_acc,kg/m^2,0*,170.93*,Storm surface runoff
NASA/GLDAS/V021/NOAH/G025/T3H,Qsb_acc,kg/m^2,0*,50.6*,Baseflow-groundwater runoff
NASA/GLDAS/V021/NOAH/G025/T3H,Qsm_acc,kg/m^2,0*,42.87*,Snow melt
NASA/GLDAS/V021/NOAH/G025/T3H,Rainf_f_tavg,kg/m^2/s,0*,0.01*,Total precipitation rate
NASA/GLDAS/V021/NOAH/G025/T3H,Rainf_tavg,kg/m^2/s,0*,0.01*,Rain precipitation rate
NASA/GLDAS/V021/NOAH/G025/T3H,RootMoist_inst,kg/m^2,2*,949.6*,Root zone soil moisture
NASA/GLDAS/V021/NOAH/G025/T3H,SWE_inst,kg/m^2,0*,120787*,Snow depth water equivalent
NASA/GLDAS/V021/NOAH/G025/T3H,SWdown_f_tavg,W/m^2,-56.93*,30462.8*,Downward short-wave radiation flux
